#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255852544 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3604), pid=25776, tid=12956
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\91770\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon May 11 23:55:11 2026 India Standard Time elapsed time: 863.190632 seconds (0d 0h 14m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000292c75975a0):  VMThread "VM Thread"          [id=12956, stack(0x000000f18e700000,0x000000f18e800000) (1024K)]

Stack: [0x000000f18e700000,0x000000f18e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0x6cd7a5]
V  [jvm.dll+0x6c232a]
V  [jvm.dll+0x35bfb8]
V  [jvm.dll+0x363c76]
V  [jvm.dll+0x3b4d8e]
V  [jvm.dll+0x3b5038]
V  [jvm.dll+0x32fa6c]
V  [jvm.dll+0x32fafa]
V  [jvm.dll+0x373fc2]
V  [jvm.dll+0x37274d]
V  [jvm.dll+0x32f1b1]
V  [jvm.dll+0x371daa]
V  [jvm.dll+0x8689ef]
V  [jvm.dll+0x869d7c]
V  [jvm.dll+0x86a2b1]
V  [jvm.dll+0x86a553]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000f1987fdc40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002929fafc170


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1666|0x00000007d0400000, 0x00000007d0400000, 0x00000007d0600000|  0%| F|  |TAMS 0x00000007d0400000| PB 0x00000007d0400000| Untracked 
|1667|0x00000007d0600000, 0x00000007d0600000, 0x00000007d0800000|  0%| F|  |TAMS 0x00000007d0600000| PB 0x00000007d0600000| Untracked 
|1668|0x00000007d0800000, 0x00000007d0800000, 0x00000007d0a00000|  0%| F|  |TAMS 0x00000007d0800000| PB 0x00000007d0800000| Untracked 
|1669|0x00000007d0a00000, 0x00000007d0a00000, 0x00000007d0c00000|  0%| F|  |TAMS 0x00000007d0a00000| PB 0x00000007d0a00000| Untracked 
|1670|0x00000007d0c00000, 0x00000007d0c00000, 0x00000007d0e00000|  0%| F|  |TAMS 0x00000007d0c00000| PB 0x00000007d0c00000| Untracked 
|1671|0x00000007d0e00000, 0x00000007d0e00000, 0x00000007d1000000|  0%| F|  |TAMS 0x00000007d0e00000| PB 0x00000007d0e00000| Untracked 
|1672|0x00000007d1000000, 0x00000007d1000000, 0x00000007d1200000|  0%| F|  |TAMS 0x00000007d1000000| PB 0x00000007d1000000| Untracked 
|1673|0x00000007d1200000, 0x00000007d1200000, 0x00000007d1400000|  0%| F|  |TAMS 0x00000007d1200000| PB 0x00000007d1200000| Untracked 
|1674|0x00000007d1400000, 0x00000007d1400000, 0x00000007d1600000|  0%| F|  |TAMS 0x00000007d1400000| PB 0x00000007d1400000| Untracked 
|1675|0x00000007d1600000, 0x00000007d1600000, 0x00000007d1800000|  0%| F|  |TAMS 0x00000007d1600000| PB 0x00000007d1600000| Untracked 
|1676|0x00000007d1800000, 0x00000007d1800000, 0x00000007d1a00000|  0%| F|  |TAMS 0x00000007d1800000| PB 0x00000007d1800000| Untracked 
|1677|0x00000007d1a00000, 0x00000007d1a00000, 0x00000007d1c00000|  0%| F|  |TAMS 0x00000007d1a00000| PB 0x00000007d1a00000| Untracked 
|1678|0x00000007d1c00000, 0x00000007d1c00000, 0x00000007d1e00000|  0%| F|  |TAMS 0x00000007d1c00000| PB 0x00000007d1c00000| Untracked 
|1679|0x00000007d1e00000, 0x00000007d1e00000, 0x00000007d2000000|  0%| F|  |TAMS 0x00000007d1e00000| PB 0x00000007d1e00000| Untracked 
|1680|0x00000007d2000000, 0x00000007d2000000, 0x00000007d2200000|  0%| F|  |TAMS 0x00000007d2000000| PB 0x00000007d2000000| Untracked 
|1681|0x00000007d2200000, 0x00000007d2200000, 0x00000007d2400000|  0%| F|  |TAMS 0x00000007d2200000| PB 0x00000007d2200000| Untracked 
|1682|0x00000007d2400000, 0x00000007d2400000, 0x00000007d2600000|  0%| F|  |TAMS 0x00000007d2400000| PB 0x00000007d2400000| Untracked 
|1683|0x00000007d2600000, 0x00000007d2600000, 0x00000007d2800000|  0%| F|  |TAMS 0x00000007d2600000| PB 0x00000007d2600000| Untracked 
|1684|0x00000007d2800000, 0x00000007d2800000, 0x00000007d2a00000|  0%| F|  |TAMS 0x00000007d2800000| PB 0x00000007d2800000| Untracked 
|1685|0x00000007d2a00000, 0x00000007d2a00000, 0x00000007d2c00000|  0%| F|  |TAMS 0x00000007d2a00000| PB 0x00000007d2a00000| Untracked 
|1686|0x00000007d2c00000, 0x00000007d2c00000, 0x00000007d2e00000|  0%| F|  |TAMS 0x00000007d2c00000| PB 0x00000007d2c00000| Untracked 
|1687|0x00000007d2e00000, 0x00000007d2e00000, 0x00000007d3000000|  0%| F|  |TAMS 0x00000007d2e00000| PB 0x00000007d2e00000| Untracked 
|1688|0x00000007d3000000, 0x00000007d3000000, 0x00000007d3200000|  0%| F|  |TAMS 0x00000007d3000000| PB 0x00000007d3000000| Untracked 
|1689|0x00000007d3200000, 0x00000007d3200000, 0x00000007d3400000|  0%| F|  |TAMS 0x00000007d3200000| PB 0x00000007d3200000| Untracked 
|1690|0x00000007d3400000, 0x00000007d3400000, 0x00000007d3600000|  0%| F|  |TAMS 0x00000007d3400000| PB 0x00000007d3400000| Untracked 
|1691|0x00000007d3600000, 0x00000007d3600000, 0x00000007d3800000|  0%| F|  |TAMS 0x00000007d3600000| PB 0x00000007d3600000| Untracked 
|1692|0x00000007d3800000, 0x00000007d3800000, 0x00000007d3a00000|  0%| F|  |TAMS 0x00000007d3800000| PB 0x00000007d3800000| Untracked 
|1693|0x00000007d3a00000, 0x00000007d3a00000, 0x00000007d3c00000|  0%| F|  |TAMS 0x00000007d3a00000| PB 0x00000007d3a00000| Untracked 
|1694|0x00000007d3c00000, 0x00000007d3c00000, 0x00000007d3e00000|  0%| F|  |TAMS 0x00000007d3c00000| PB 0x00000007d3c00000| Untracked 
|1695|0x00000007d3e00000, 0x00000007d3e00000, 0x00000007d4000000|  0%| F|  |TAMS 0x00000007d3e00000| PB 0x00000007d3e00000| Untracked 
|1696|0x00000007d4000000, 0x00000007d4000000, 0x00000007d4200000|  0%| F|  |TAMS 0x00000007d4000000| PB 0x00000007d4000000| Untracked 
|1697|0x00000007d4200000, 0x00000007d4200000, 0x00000007d4400000|  0%| F|  |TAMS 0x00000007d4200000| PB 0x00000007d4200000| Untracked 
|1698|0x00000007d4400000, 0x00000007d4400000, 0x00000007d4600000|  0%| F|  |TAMS 0x00000007d4400000| PB 0x00000007d4400000| Untracked 
|1699|0x00000007d4600000, 0x00000007d4600000, 0x00000007d4800000|  0%| F|  |TAMS 0x00000007d4600000| PB 0x00000007d4600000| Untracked 
|1700|0x00000007d4800000, 0x00000007d4800000, 0x00000007d4a00000|  0%| F|  |TAMS 0x00000007d4800000| PB 0x00000007d4800000| Untracked 
|1701|0x00000007d4a00000, 0x00000007d4a00000, 0x00000007d4c00000|  0%| F|  |TAMS 0x00000007d4a00000| PB 0x00000007d4a00000| Untracked 
|1702|0x00000007d4c00000, 0x00000007d4c00000, 0x00000007d4e00000|  0%| F|  |TAMS 0x00000007d4c00000| PB 0x00000007d4c00000| Untracked 
|1703|0x00000007d4e00000, 0x00000007d4e00000, 0x00000007d5000000|  0%| F|  |TAMS 0x00000007d4e00000| PB 0x00000007d4e00000| Untracked 
|1704|0x00000007d5000000, 0x00000007d5000000, 0x00000007d5200000|  0%| F|  |TAMS 0x00000007d5000000| PB 0x00000007d5000000| Untracked 
|1705|0x00000007d5200000, 0x00000007d5200000, 0x00000007d5400000|  0%| F|  |TAMS 0x00000007d5200000| PB 0x00000007d5200000| Untracked 
|1706|0x00000007d5400000, 0x00000007d5400000, 0x00000007d5600000|  0%| F|  |TAMS 0x00000007d5400000| PB 0x00000007d5400000| Untracked 
|1707|0x00000007d5600000, 0x00000007d5600000, 0x00000007d5800000|  0%| F|  |TAMS 0x00000007d5600000| PB 0x00000007d5600000| Untracked 
|1708|0x00000007d5800000, 0x00000007d5800000, 0x00000007d5a00000|  0%| F|  |TAMS 0x00000007d5800000| PB 0x00000007d5800000| Untracked 
|1709|0x00000007d5a00000, 0x00000007d5a00000, 0x00000007d5c00000|  0%| F|  |TAMS 0x00000007d5a00000| PB 0x00000007d5a00000| Untracked 
|1710|0x00000007d5c00000, 0x00000007d5c00000, 0x00000007d5e00000|  0%| F|  |TAMS 0x00000007d5c00000| PB 0x00000007d5c00000| Untracked 
|1711|0x00000007d5e00000, 0x00000007d5e00000, 0x00000007d6000000|  0%| F|  |TAMS 0x00000007d5e00000| PB 0x00000007d5e00000| Untracked 
|1712|0x00000007d6000000, 0x00000007d6000000, 0x00000007d6200000|  0%| F|  |TAMS 0x00000007d6000000| PB 0x00000007d6000000| Untracked 
|1713|0x00000007d6200000, 0x00000007d6200000, 0x00000007d6400000|  0%| F|  |TAMS 0x00000007d6200000| PB 0x00000007d6200000| Untracked 
|1714|0x00000007d6400000, 0x00000007d6400000, 0x00000007d6600000|  0%| F|  |TAMS 0x00000007d6400000| PB 0x00000007d6400000| Untracked 
|1715|0x00000007d6600000, 0x00000007d6600000, 0x00000007d6800000|  0%| F|  |TAMS 0x00000007d6600000| PB 0x00000007d6600000| Untracked 
|1716|0x00000007d6800000, 0x00000007d6800000, 0x00000007d6a00000|  0%| F|  |TAMS 0x00000007d6800000| PB 0x00000007d6800000| Untracked 
|1717|0x00000007d6a00000, 0x00000007d6a00000, 0x00000007d6c00000|  0%| F|  |TAMS 0x00000007d6a00000| PB 0x00000007d6a00000| Untracked 
|1718|0x00000007d6c00000, 0x00000007d6c00000, 0x00000007d6e00000|  0%| F|  |TAMS 0x00000007d6c00000| PB 0x00000007d6c00000| Untracked 
|1719|0x00000007d6e00000, 0x00000007d6e00000, 0x00000007d7000000|  0%| F|  |TAMS 0x00000007d6e00000| PB 0x00000007d6e00000| Untracked 
|1720|0x00000007d7000000, 0x00000007d7000000, 0x00000007d7200000|  0%| F|  |TAMS 0x00000007d7000000| PB 0x00000007d7000000| Untracked 
|1721|0x00000007d7200000, 0x00000007d7200000, 0x00000007d7400000|  0%| F|  |TAMS 0x00000007d7200000| PB 0x00000007d7200000| Untracked 
|1722|0x00000007d7400000, 0x00000007d7400000, 0x00000007d7600000|  0%| F|  |TAMS 0x00000007d7400000| PB 0x00000007d7400000| Untracked 
|1723|0x00000007d7600000, 0x00000007d7600000, 0x00000007d7800000|  0%| F|  |TAMS 0x00000007d7600000| PB 0x00000007d7600000| Untracked 
|1724|0x00000007d7800000, 0x00000007d7800000, 0x00000007d7a00000|  0%| F|  |TAMS 0x00000007d7800000| PB 0x00000007d7800000| Untracked 
|1725|0x00000007d7a00000, 0x00000007d7a00000, 0x00000007d7c00000|  0%| F|  |TAMS 0x00000007d7a00000| PB 0x00000007d7a00000| Untracked 
|1726|0x00000007d7c00000, 0x00000007d7c00000, 0x00000007d7e00000|  0%| F|  |TAMS 0x00000007d7c00000| PB 0x00000007d7c00000| Untracked 
|1727|0x00000007d7e00000, 0x00000007d7e00000, 0x00000007d8000000|  0%| F|  |TAMS 0x00000007d7e00000| PB 0x00000007d7e00000| Untracked 
|1728|0x00000007d8000000, 0x00000007d8000000, 0x00000007d8200000|  0%| F|  |TAMS 0x00000007d8000000| PB 0x00000007d8000000| Untracked 
|1729|0x00000007d8200000, 0x00000007d8200000, 0x00000007d8400000|  0%| F|  |TAMS 0x00000007d8200000| PB 0x00000007d8200000| Untracked 
|1730|0x00000007d8400000, 0x00000007d8400000, 0x00000007d8600000|  0%| F|  |TAMS 0x00000007d8400000| PB 0x00000007d8400000| Untracked 
|1731|0x00000007d8600000, 0x00000007d8600000, 0x00000007d8800000|  0%| F|  |TAMS 0x00000007d8600000| PB 0x00000007d8600000| Untracked 
|1732|0x00000007d8800000, 0x00000007d8800000, 0x00000007d8a00000|  0%| F|  |TAMS 0x00000007d8800000| PB 0x00000007d8800000| Untracked 
|1733|0x00000007d8a00000, 0x00000007d8a00000, 0x00000007d8c00000|  0%| F|  |TAMS 0x00000007d8a00000| PB 0x00000007d8a00000| Untracked 
|1734|0x00000007d8c00000, 0x00000007d8c00000, 0x00000007d8e00000|  0%| F|  |TAMS 0x00000007d8c00000| PB 0x00000007d8c00000| Untracked 
|1735|0x00000007d8e00000, 0x00000007d8e00000, 0x00000007d9000000|  0%| F|  |TAMS 0x00000007d8e00000| PB 0x00000007d8e00000| Untracked 
|1736|0x00000007d9000000, 0x00000007d9000000, 0x00000007d9200000|  0%| F|  |TAMS 0x00000007d9000000| PB 0x00000007d9000000| Untracked 
|1737|0x00000007d9200000, 0x00000007d9200000, 0x00000007d9400000|  0%| F|  |TAMS 0x00000007d9200000| PB 0x00000007d9200000| Untracked 
|1738|0x00000007d9400000, 0x00000007d9400000, 0x00000007d9600000|  0%| F|  |TAMS 0x00000007d9400000| PB 0x00000007d9400000| Untracked 
|1739|0x00000007d9600000, 0x00000007d9600000, 0x00000007d9800000|  0%| F|  |TAMS 0x00000007d9600000| PB 0x00000007d9600000| Untracked 
|1740|0x00000007d9800000, 0x00000007d9800000, 0x00000007d9a00000|  0%| F|  |TAMS 0x00000007d9800000| PB 0x00000007d9800000| Untracked 
|1741|0x00000007d9a00000, 0x00000007d9a00000, 0x00000007d9c00000|  0%| F|  |TAMS 0x00000007d9a00000| PB 0x00000007d9a00000| Untracked 
|1742|0x00000007d9c00000, 0x00000007d9c00000, 0x00000007d9e00000|  0%| F|  |TAMS 0x00000007d9c00000| PB 0x00000007d9c00000| Untracked 
|1743|0x00000007d9e00000, 0x00000007d9e00000, 0x00000007da000000|  0%| F|  |TAMS 0x00000007d9e00000| PB 0x00000007d9e00000| Untracked 
|1744|0x00000007da000000, 0x00000007da000000, 0x00000007da200000|  0%| F|  |TAMS 0x00000007da000000| PB 0x00000007da000000| Untracked 

Card table byte_map: [0x00000292c0960000,0x00000292c1160000] _byte_map_base: 0x00000292bd160000

Marking Bits: (CMBitMap*) 0x00000292a6a95ad0
 Bits: [0x00000292c1160000, 0x00000292c5160000)

Polling page: 0x00000292a6750000

Metaspace:

Usage:
  Non-class:    255.04 MB used.
      Class:     35.39 MB used.
       Both:    290.43 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     257.06 MB ( 80%) committed,  5 nodes.
      Class space:      832.00 MB reserved,      37.31 MB (  4%) committed,  1 nodes.
             Both:        1.12 GB reserved,     294.38 MB ( 26%) committed. 

Chunk freelists:
   Non-Class:  14.70 MB
       Class:  10.72 MB
        Both:  25.42 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 488.44 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 7030.
num_arena_deaths: 162.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 4713.
num_space_uncommitted: 10.
num_chunks_returned_to_freelist: 429.
num_chunks_taken_from_freelist: 20571.
num_chunk_merges: 66.
num_chunk_splits: 13779.
num_chunks_enlarged: 9306.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=31127Kb max_used=39850Kb free=88872Kb
 bounds [0x00000292b7fb0000, 0x00000292ba810000, 0x00000292bf4e0000]
CodeHeap 'profiled nmethods': size=120000Kb used=39539Kb max_used=85361Kb free=80460Kb
 bounds [0x00000292b04e0000, 0x00000292b5840000, 0x00000292b7a10000]
CodeHeap 'non-nmethods': size=5760Kb used=3462Kb max_used=3572Kb free=2297Kb
 bounds [0x00000292b7a10000, 0x00000292b7db0000, 0x00000292b7fb0000]
 total_blobs=21112 nmethods=19708 adapters=1302
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 859.537 Thread 0x00000292c75ba330 82410       2       com.android.tools.r8.shaking.n2::<init> (37 bytes)
Event: 859.537 Thread 0x00000292c75ba330 nmethod 82410 0x00000292b1014510 code [0x00000292b1014720, 0x00000292b1014ff0]
Event: 859.537 Thread 0x00000292c75ba330 82412       2       com.android.tools.r8.internal.jp::<init> (35 bytes)
Event: 859.538 Thread 0x00000292c75ba330 nmethod 82412 0x00000292b4ec0d10 code [0x00000292b4ec0ec0, 0x00000292b4ec1028]
Event: 859.538 Thread 0x00000292c75ba330 82409       2       com.android.tools.r8.synthesis.d::<init> (43 bytes)
Event: 859.538 Thread 0x00000292c75ba330 nmethod 82409 0x00000292b5077910 code [0x00000292b5077ac0, 0x00000292b5077db8]
Event: 859.556 Thread 0x00000292c75ba330 82421       2       com.android.tools.r8.dex.u::a (45 bytes)
Event: 859.557 Thread 0x00000292c75ba330 nmethod 82421 0x00000292b3ee9110 code [0x00000292b3ee9300, 0x00000292b3ee95e0]
Event: 859.562 Thread 0x00000292c75ba330 82422       2       com.android.tools.r8.graph.j::c (41 bytes)
Event: 859.575 Thread 0x00000292c75ba330 nmethod 82422 0x00000292b400d190 code [0x00000292b400d360, 0x00000292b400d5b0]
Event: 859.593 Thread 0x00000292c75ba330 82426       2       com.android.tools.r8.internal.nT::b (125 bytes)
Event: 859.594 Thread 0x00000292c75ba330 nmethod 82426 0x00000292b1e05f10 code [0x00000292b1e060e0, 0x00000292b1e06478]
Event: 859.598 Thread 0x00000292c75ba330 82428       2       com.google.common.util.concurrent.AbstractListeningExecutorService::submit (6 bytes)
Event: 859.599 Thread 0x00000292c75ba330 nmethod 82428 0x00000292b3435690 code [0x00000292b3435880, 0x00000292b3435c40]
Event: 859.599 Thread 0x00000292c75ba330 82429       2       com.android.tools.r8.internal.Ks::a (12 bytes)
Event: 859.600 Thread 0x00000292c75ba330 nmethod 82429 0x00000292b5152e10 code [0x00000292b5152fc0, 0x00000292b5153110]
Event: 859.601 Thread 0x00000292c75ba330 82430       3       com.android.tools.r8.internal.ep::<init> (24 bytes)
Event: 859.602 Thread 0x00000292c75ba330 nmethod 82430 0x00000292b41f5810 code [0x00000292b41f59e0, 0x00000292b41f5c68]
Event: 859.611 Thread 0x00000292c75ba330 82432       2       java.util.Arrays::hashCode (60 bytes)
Event: 859.612 Thread 0x00000292c75ba330 nmethod 82432 0x00000292b5248d10 code [0x00000292b5248ee0, 0x00000292b52490c8]

GC Heap History (20 events):
Event: 800.881 GC heap after
{Heap after GC invocations=241 (full 0):
 garbage-first heap   total 2988032K, used 912332K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 295904K, committed 299968K, reserved 1179648K
  class space    used 36059K, committed 38080K, reserved 851968K
}
Event: 802.225 GC heap before
{Heap before GC invocations=241 (full 0):
 garbage-first heap   total 2988032K, used 2200524K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 638 young (1306624K), 7 survivors (14336K)
 Metaspace       used 295975K, committed 300032K, reserved 1179648K
  class space    used 36063K, committed 38080K, reserved 851968K
}
Event: 802.309 GC heap after
{Heap after GC invocations=242 (full 0):
 garbage-first heap   total 2988032K, used 990156K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 45 survivors (92160K)
 Metaspace       used 295975K, committed 300032K, reserved 1179648K
  class space    used 36063K, committed 38080K, reserved 851968K
}
Event: 802.865 GC heap before
{Heap before GC invocations=242 (full 0):
 garbage-first heap   total 2988032K, used 1483724K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 285 young (583680K), 45 survivors (92160K)
 Metaspace       used 295984K, committed 300032K, reserved 1179648K
  class space    used 36063K, committed 38080K, reserved 851968K
}
Event: 803.136 GC heap after
{Heap after GC invocations=243 (full 0):
 garbage-first heap   total 2988032K, used 997376K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 295984K, committed 300032K, reserved 1179648K
  class space    used 36063K, committed 38080K, reserved 851968K
}
Event: 804.495 GC heap before
{Heap before GC invocations=243 (full 0):
 garbage-first heap   total 2988032K, used 2252800K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 616 young (1261568K), 5 survivors (10240K)
 Metaspace       used 296012K, committed 300096K, reserved 1179648K
  class space    used 36063K, committed 38080K, reserved 851968K
}
Event: 804.512 GC heap after
{Heap after GC invocations=244 (full 0):
 garbage-first heap   total 2988032K, used 995328K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 296012K, committed 300096K, reserved 1179648K
  class space    used 36063K, committed 38080K, reserved 851968K
}
Event: 806.826 GC heap before
{Heap before GC invocations=244 (full 0):
 garbage-first heap   total 2988032K, used 2777088K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 875 young (1792000K), 4 survivors (8192K)
 Metaspace       used 296025K, committed 300096K, reserved 1179648K
  class space    used 36063K, committed 38080K, reserved 851968K
}
Event: 806.849 GC heap after
{Heap after GC invocations=245 (full 0):
 garbage-first heap   total 2988032K, used 1004507K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 296025K, committed 300096K, reserved 1179648K
  class space    used 36063K, committed 38080K, reserved 851968K
}
Event: 812.817 GC heap before
{Heap before GC invocations=245 (full 0):
 garbage-first heap   total 3573760K, used 2782171K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 880 young (1802240K), 9 survivors (18432K)
 Metaspace       used 296044K, committed 300096K, reserved 1179648K
  class space    used 36065K, committed 38080K, reserved 851968K
}
Event: 812.890 GC heap after
{Heap after GC invocations=246 (full 0):
 garbage-first heap   total 3573760K, used 999119K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 296044K, committed 300096K, reserved 1179648K
  class space    used 36065K, committed 38080K, reserved 851968K
}
Event: 821.992 GC heap before
{Heap before GC invocations=247 (full 0):
 garbage-first heap   total 3573760K, used 3139279K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1047 young (2144256K), 8 survivors (16384K)
 Metaspace       used 296084K, committed 300160K, reserved 1179648K
  class space    used 36068K, committed 38080K, reserved 851968K
}
Event: 822.690 GC heap after
{Heap after GC invocations=248 (full 0):
 garbage-first heap   total 3573760K, used 1009358K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 296084K, committed 300160K, reserved 1179648K
  class space    used 36068K, committed 38080K, reserved 851968K
}
Event: 825.416 GC heap before
{Heap before GC invocations=248 (full 0):
 garbage-first heap   total 3573760K, used 1459918K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 233 young (477184K), 13 survivors (26624K)
 Metaspace       used 296084K, committed 300160K, reserved 1179648K
  class space    used 36068K, committed 38080K, reserved 851968K
}
Event: 825.519 GC heap after
{Heap after GC invocations=249 (full 0):
 garbage-first heap   total 3573760K, used 999873K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 296084K, committed 300160K, reserved 1179648K
  class space    used 36068K, committed 38080K, reserved 851968K
}
Event: 855.133 GC heap before
{Heap before GC invocations=249 (full 0):
 garbage-first heap   total 3573760K, used 2197953K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 556 young (1138688K), 12 survivors (24576K)
 Metaspace       used 297402K, committed 301440K, reserved 1179648K
  class space    used 36238K, committed 38208K, reserved 851968K
}
Event: 855.903 GC heap after
{Heap after GC invocations=250 (full 0):
 garbage-first heap   total 3573760K, used 1120418K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 51 young (104448K), 51 survivors (104448K)
 Metaspace       used 297402K, committed 301440K, reserved 1179648K
  class space    used 36238K, committed 38208K, reserved 851968K
}
Event: 856.097 GC heap before
{Heap before GC invocations=250 (full 0):
 garbage-first heap   total 3573760K, used 1192098K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 87 young (178176K), 51 survivors (104448K)
 Metaspace       used 297402K, committed 301440K, reserved 1179648K
  class space    used 36238K, committed 38208K, reserved 851968K
}
Event: 859.369 GC heap after
{Heap after GC invocations=251 (full 0):
 garbage-first heap   total 3573760K, used 1136640K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 297402K, committed 301440K, reserved 1179648K
  class space    used 36238K, committed 38208K, reserved 851968K
}
Event: 859.615 GC heap before
{Heap before GC invocations=251 (full 0):
 garbage-first heap   total 3573760K, used 1290240K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 87 young (178176K), 11 survivors (22528K)
 Metaspace       used 297402K, committed 301440K, reserved 1179648K
  class space    used 36238K, committed 38208K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.011 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\java.dll
Event: 0.039 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\jsvml.dll
Event: 0.070 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\zip.dll
